Version 4
SHEET 1 3488 3368
SYMATTR InstName U2
SYMATTR Value TLV354
SYMBOL res -576 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1.43k
SYMBOL cap -496 320 R0
SYMATTR InstName C6
SYMATTR Value 5p
SYMBOL res -752 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 470
SYMBOL res -1776 1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 400
SYMBOL res -1792 1536 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 400
SYMBOL res -1264 1744 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1449
SYMBOL res -1504 1744 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 105
SYMBOL voltage -2000 1280 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value AC 0.5
SYMBOL voltage -2000 1408 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value AC 0.5
SYMBOL res -1552 1472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 50
SYMBOL res -1552 1360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 50
SYMBOL cap -1552 1408 R0
SYMATTR InstName C8
SYMATTR Value 10p
SYMBOL res -1504 1600 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 105
SYMBOL cap -1488 1792 R0
SYMATTR InstName C9
SYMATTR Value 0.5p
SYMBOL cap -1296 1840 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 0.1p
SYMBOL AD8129 -1344 1520 R0
WINDOW 0 12 -108 Bottom 2
SYMATTR InstName U3
SYMBOL res -1088 1536 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R20
SYMATTR Value 220
SYMBOL cap -960 1584 R0
SYMATTR InstName C11
SYMATTR Value 750p
SYMBOL res -288 1520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 43
SYMBOL cap -80 1616 R0
SYMATTR InstName C12
SYMATTR Value 120p
SYMBOL res 32 1600 R0
SYMATTR InstName R22
SYMATTR Value 1Meg
SYMBOL opamp2 -624 1472 R0
SYMATTR InstName U4
SYMATTR Value TLV354
SYMBOL res -560 1328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 3
SYMBOL cap -480 1584 R0
SYMATTR InstName C13
SYMATTR Value 5p
SYMBOL res -736 1328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 470
SYMBOL res -1776 2336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 400
SYMBOL res -1792 2624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 400
SYMBOL res -1264 2832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 1449
SYMBOL res -1504 2832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 105
SYMBOL voltage -2000 2368 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value AC 0.5
SYMBOL voltage -2000 2496 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V8
SYMATTR Value AC 0.5
SYMBOL res -1552 2560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 50
SYMBOL res -1552 2448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 50
SYMBOL cap -1552 2496 R0
SYMATTR InstName C15
SYMATTR Value 10p
SYMBOL res -1504 2688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 105
SYMBOL cap -1488 2880 R0
SYMATTR InstName C16
SYMATTR Value 0.5p
SYMBOL cap -1296 2928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 0.1p
SYMBOL AD8129 -1344 2608 R0
WINDOW 0 12 -108 Bottom 2
SYMATTR InstName U5
SYMBOL res -1088 2624 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R32
SYMATTR Value 220
SYMBOL cap -960 2672 R0
SYMATTR InstName C18
SYMATTR Value 750p
SYMBOL res -288 2608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 43
SYMBOL cap -80 2704 R0
SYMATTR InstName C26
SYMATTR Value 120p
SYMBOL res 32 2688 R0
SYMATTR InstName R46
SYMATTR Value 1Meg
SYMBOL opamp2 -624 2560 R0
SYMATTR InstName U6
SYMATTR Value TLV354
SYMBOL res -560 2416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 1.43k
SYMBOL cap -480 2672 R0
SYMATTR InstName C27
SYMATTR Value 5p
SYMBOL res -736 2416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 470
SYMBOL res 1472 -976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 400
SYMBOL res 1456 -688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 400
SYMBOL res 1984 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 3297
SYMBOL res 1744 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 105
SYMBOL voltage 1248 -944 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V9
SYMATTR Value AC 0.5
SYMBOL voltage 1248 -816 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V12
SYMATTR Value AC 0.5
SYMBOL res 1696 -752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 50
SYMBOL res 1696 -864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMATTR Value 50
SYMBOL cap 1696 -816 R0
SYMATTR InstName C29
SYMATTR Value 10p
SYMBOL res 1744 -624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R55
SYMATTR Value 105
SYMBOL cap 1760 -432 R0
SYMATTR InstName C30
SYMATTR Value 0.5p
SYMBOL cap 1952 -384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C31
SYMATTR Value 0.1p
SYMBOL AD8129 1904 -704 R0
WINDOW 0 12 -108 Bottom 2
SYMATTR InstName U9
SYMBOL res 2160 -688 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R56
SYMATTR Value 220
SYMBOL cap 2288 -640 R0
SYMATTR InstName C32
SYMATTR Value 22p
SYMBOL res 2960 -704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R57
SYMATTR Value 43
SYMBOL cap 3168 -608 R0
SYMATTR InstName C33
SYMATTR Value 120p
SYMBOL res 3280 -624 R0
SYMATTR InstName R58
SYMATTR Value 1Meg
SYMBOL opamp2 2624 -752 R0
SYMATTR InstName U10
SYMATTR Value TLV354
SYMBOL res 2688 -896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R59
SYMATTR Value 3
SYMBOL cap 2768 -640 R0
SYMATTR InstName C34
SYMATTR Value 5p
SYMBOL res 2512 -896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R60
SYMATTR Value 470
SYMBOL res 1472 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R61
SYMATTR Value 400
SYMBOL res 1456 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R62
SYMATTR Value 400
SYMBOL res 1984 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R63
SYMATTR Value 3297
SYMBOL res 1744 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R64
SYMATTR Value 105
SYMBOL voltage 1248 144 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V13
SYMATTR Value AC 0.5
SYMBOL voltage 1248 272 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V14
SYMATTR Value AC 0.5
SYMBOL res 1696 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R65
SYMATTR Value 50
SYMBOL res 1696 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R66
SYMATTR Value 50
SYMBOL cap 1696 272 R0
SYMATTR InstName C36
SYMATTR Value 10p
SYMBOL res 1744 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R67
SYMATTR Value 105
SYMBOL cap 1760 656 R0
SYMATTR InstName C37
SYMATTR Value 0.5p
SYMBOL cap 1952 704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C38
SYMATTR Value 0.1p
SYMBOL AD8129 1904 384 R0
WINDOW 0 12 -108 Bottom 2
SYMATTR InstName U11
SYMBOL res 2160 400 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R68
SYMATTR Value 220
SYMBOL cap 2288 448 R0
SYMATTR InstName C39
SYMATTR Value 22p
SYMBOL res 2960 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R69
SYMATTR Value 43
SYMBOL cap 3168 480 R0
SYMATTR InstName C40
SYMATTR Value 120p
SYMBOL res 3280 464 R0
SYMATTR InstName R70
SYMATTR Value 1Meg
SYMBOL opamp2 2624 336 R0
SYMATTR InstName U12
SYMATTR Value TLV354
SYMBOL res 2688 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R71
SYMATTR Value 1.43k
SYMBOL cap 2768 448 R0
SYMATTR InstName C41
SYMATTR Value 5p
SYMBOL res 2512 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R72
SYMATTR Value 470
SYMBOL res 1488 1376 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R73
SYMATTR Value 400
SYMBOL res 1472 1664 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R74
SYMATTR Value 400
SYMBOL res 2000 1872 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R75
SYMATTR Value 3297
SYMBOL res 1760 1872 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R76
SYMATTR Value 105
SYMBOL voltage 1264 1408 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V15
SYMATTR Value AC 0.5
SYMBOL voltage 1264 1536 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V16
SYMATTR Value AC 0.5
SYMBOL res 1712 1600 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R77
SYMATTR Value 50
SYMBOL res 1712 1488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R78
SYMATTR Value 50
SYMBOL cap 1712 1536 R0
SYMATTR InstName C43
SYMATTR Value 10p
SYMBOL res 1760 1728 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R79
SYMATTR Value 105
SYMBOL cap 1776 1920 R0
SYMATTR InstName C44
SYMATTR Value 0.5p
SYMBOL cap 1968 1968 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C45
SYMATTR Value 0.1p
SYMBOL AD8129 1920 1648 R0
WINDOW 0 12 -108 Bottom 2
SYMATTR InstName U13
SYMBOL res 2176 1664 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R80
SYMATTR Value 220
SYMBOL cap 2304 1712 R0
SYMATTR InstName C46
SYMATTR Value 750p
SYMBOL res 2976 1648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R81
SYMATTR Value 43
SYMBOL cap 3184 1744 R0
SYMATTR InstName C47
SYMATTR Value 120p
SYMBOL res 3296 1728 R0
SYMATTR InstName R82
SYMATTR Value 1Meg
SYMBOL opamp2 2640 1600 R0
SYMATTR InstName U14
SYMATTR Value TLV354
SYMBOL res 2704 1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R83
SYMATTR Value 3
SYMBOL cap 2784 1712 R0
SYMATTR InstName C48
SYMATTR Value 5p
SYMBOL res 2528 1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R84
SYMATTR Value 470
SYMBOL res 1488 2464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R85
SYMATTR Value 400
SYMBOL res 1472 2752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R86
SYMATTR Value 400
SYMBOL res 2000 2960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R87
SYMATTR Value 3297
SYMBOL res 1760 2960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R88
SYMATTR Value 105
SYMBOL voltage 1264 2496 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V17
SYMATTR Value AC 0.5
SYMBOL voltage 1264 2624 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V18
SYMATTR Value AC 0.5
SYMBOL res 1712 2688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R89
SYMATTR Value 50
SYMBOL res 1712 2576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R90
SYMATTR Value 50
SYMBOL cap 1712 2624 R0
SYMATTR InstName C50
SYMATTR Value 10p
SYMBOL res 1760 2816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R91
SYMATTR Value 105
SYMBOL cap 1776 3008 R0
SYMATTR InstName C51
SYMATTR Value 0.5p
SYMBOL cap 1968 3056 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C52
SYMATTR Value 0.1p
SYMBOL AD8129 1920 2736 R0
WINDOW 0 12 -108 Bottom 2
SYMATTR InstName U15
SYMBOL res 2176 2752 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R92
SYMATTR Value 220
SYMBOL cap 2304 2800 R0
SYMATTR InstName C53
SYMATTR Value 750p
SYMBOL res 2976 2736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R93
SYMATTR Value 43
SYMBOL cap 3184 2832 R0
SYMATTR InstName C54
SYMATTR Value 120p
SYMBOL res 3296 2816 R0
SYMATTR InstName R94
SYMATTR Value 1Meg
SYMBOL opamp2 2640 2688 R0
SYMATTR InstName U16
SYMATTR Value TLV354
SYMBOL res 2704 2544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R95
SYMATTR Value 1.43k
SYMBOL cap 2784 2800 R0
SYMATTR InstName C55
SYMATTR Value 5p
SYMBOL res 2528 2544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R96
SYMATTR Value 470
TEXT -2280 -744 Left 2 ;Poor Model of HMC1041Z Sensor\nThere is inductive pickup which extends HF range
TEXT -1576 -416 Left 2 ;parasitic PCB capacitances
TEXT -592 -600 Left 2 ;Analog Switch Capacitance
TEXT -304 -888 Left 2 ;1M of RG174 coax + scope input impedance
TEXT -2280 344 Left 2 ;Poor Model of HMC1041Z Sensor\nThere is inductive pickup which extends HF range
TEXT -1576 672 Left 2 ;parasitic PCB capacitances
TEXT -592 488 Left 2 ;Analog Switch Capacitance
TEXT -304 200 Left 2 ;1M of RG174 coax + scope input impedance
TEXT -2264 1608 Left 2 ;Poor Model of HMC1041Z Sensor\nThere is inductive pickup which extends HF range
TEXT -1560 1936 Left 2 ;parasitic PCB capacitances
TEXT -576 1752 Left 2 ;Analog Switch Capacitance
TEXT -288 1464 Left 2 ;1M of RG174 coax + scope input impedance
TEXT -2264 2696 Left 2 ;Poor Model of HMC1041Z Sensor\nThere is inductive pickup which extends HF range
TEXT -1560 3024 Left 2 ;parasitic PCB capacitances
TEXT -576 2840 Left 2 ;Analog Switch Capacitance
TEXT -288 2552 Left 2 ;1M of RG174 coax + scope input impedance
TEXT 984 -616 Left 2 ;Poor Model of HMC1041Z Sensor\nThere is inductive pickup which extends HF range
TEXT 1688 -288 Left 2 ;parasitic PCB capacitances
TEXT 2672 -472 Left 2 ;Analog Switch Capacitance
TEXT 2960 -760 Left 2 ;1M of RG174 coax + scope input impedance
TEXT 984 472 Left 2 ;Poor Model of HMC1041Z Sensor\nThere is inductive pickup which extends HF range
TEXT 1688 800 Left 2 ;parasitic PCB capacitances
TEXT 2672 616 Left 2 ;Analog Switch Capacitance
TEXT 2960 328 Left 2 ;1M of RG174 coax + scope input impedance
TEXT 1000 1736 Left 2 ;Poor Model of HMC1041Z Sensor\nThere is inductive pickup which extends HF range
TEXT 1704 2064 Left 2 ;parasitic PCB capacitances
TEXT 2688 1880 Left 2 ;Analog Switch Capacitance
TEXT 2976 1592 Left 2 ;1M of RG174 coax + scope input impedance
TEXT 1000 2824 Left 2 ;Poor Model of HMC1041Z Sensor\nThere is inductive pickup which extends HF range
TEXT 1704 3152 Left 2 ;parasitic PCB capacitances
TEXT 2688 2968 Left 2 ;Analog Switch Capacitance
TEXT 2976 2680 Left 2 ;1M of RG174 coax + scope input impedance
TEXT -1160 -1248 Left 2 ;Min Sensor Gain, high bandwidth, low output gain
TEXT -1024 -48 Left 2 ;Min Sensor Gain, high bandwidth, high output gain
TEXT -952 1208 Left 2 ;Min Sensor Gain, low bandwidth, low output gain
TEXT -920 2304 Left 2 ;Min Sensor Gain, low bandwidth, high output gain
TEXT 1840 -1096 Left 2 ;Max Sensor Gain, high bandwidth, low output gain
TEXT 2096 -8 Left 2 ;Max Sensor Gain, high bandwidth, high output gain
TEXT 2280 1264 Left 2 ;Max Sensor Gain, low bandwidth, low output gain
TEXT 2352 2408 Left 2 ;Max Sensor Gain, low bandwidth, high output gain
TEXT -2272 3248 Left 2 !.INC TLV354.LIB\n.INC ad8129.CIR
TEXT -2280 3352 Left 2 !.ac dec 100 1k 100E6
